OSG Identifier,institution Name,ROR Value
gpn-fiona-mizzou-5.rnet.missouri.edu,University of Missouri,https://ror.org/02ymw8z06
nautilus01.hsrn.nyu.edu,New York University,https://ror.org/0190ak572
nautilus02.hsrn.nyu.edu,New York University,https://ror.org/0190ak572
nautilus03.hsrn.nyu.edu,New York University,https://ror.org/0190ak572
nautilus04.hsrn.nyu.edu,New York University,https://ror.org/0190ak572
fiona.hpc.okstate.edu,Oklahoma State University,https://ror.org/01g9vbr38
fiona.offn.oscer.ou.edu,University of Oklahoma,https://ror.org/02aqsxs83
sdsmt-fiona.sdsmt.edu,South Dakota School of Mines and Technology,https://ror.org/00ch7yk27
moff.sdstate.edu,South Dakota State University,https://ror.org/015jmes13
alveo.sdsu.edu,San Diego State University,https://ror.org/0264fdx42
fiona.sdsu.edu,San Diego State University,https://ror.org/0264fdx42
fiona8-01.sdsu.edu,San Diego State University,https://ror.org/0264fdx42
ps-100g.sdsu.edu,San Diego State University,https://ror.org/0264fdx42
rci-nrp-cpu-01.sdsu.edu,San Diego State University,https://ror.org/0264fdx42
rci-nrp-cpu-02.sdsu.edu,San Diego State University,https://ror.org/0264fdx42
rci-nrp-cpu-03.sdsu.edu,San Diego State University,https://ror.org/0264fdx42
rci-nrp-cpu-04.sdsu.edu,San Diego State University,https://ror.org/0264fdx42
rci-nrp-dtn-01.sdsu.edu,San Diego State University,https://ror.org/0264fdx42
rci-nrp-dtn-02.sdsu.edu,San Diego State University,https://ror.org/0264fdx42
rci-nrp-dtn-03.sdsu.edu,San Diego State University,https://ror.org/0264fdx42
rci-nrp-gpu-01.sdsu.edu,San Diego State University,https://ror.org/0264fdx42
rci-nrp-gpu-02.sdsu.edu,San Diego State University,https://ror.org/0264fdx42
rci-nrp-gpu-03.sdsu.edu,San Diego State University,https://ror.org/0264fdx42
rci-nrp-gpu-04.sdsu.edu,San Diego State University,https://ror.org/0264fdx42
rci-nrp-gpu-05.sdsu.edu,San Diego State University,https://ror.org/0264fdx42
rci-nrp-gpu-06.sdsu.edu,San Diego State University,https://ror.org/0264fdx42
rci-nrp-gpu-07.sdsu.edu,San Diego State University,https://ror.org/0264fdx42
rci-nrp-gpu-08.sdsu.edu,San Diego State University,https://ror.org/0264fdx42
netw-fiona.stanford.edu,Stanford University,https://ror.org/00f54p054
netw-fiona-ucsf.stanford.edu,Stanford University,https://ror.org/00f54p054
nautilus1.hpc.uark.edu,University of Arkansas at Fayetteville,https://ror.org/05jbt9m15
fiona.nwsc.ucar.edu,University Corporation for Atmospheric Research,https://ror.org/04zhhyn23
fiona-dtn-1.calit2.uci.edu,"University of California, Irvine",https://ror.org/04gyf1771
fiona8-0.calit2.uci.edu,"University of California, Irvine",https://ror.org/04gyf1771
fiona8-1.calit2.uci.edu,"University of California, Irvine",https://ror.org/04gyf1771
clu-fiona2.ucmerced.edu,"University of California, Merced",https://ror.org/00d9ah105
ucm-fiona01.ucmerced.edu,"University of California, Merced",https://ror.org/00d9ah105
dtn-main.ucr.edu,"University of California, Riverside",https://ror.org/03nawhv43
k8s-gpu-1.ucr.edu,"University of California, Riverside",https://ror.org/03nawhv43
k8s-gpu-2.ucr.edu,"University of California, Riverside",https://ror.org/03nawhv43
k8s-gpu-3.ucr.edu,"University of California, Riverside",https://ror.org/03nawhv43
k8s-chase-ci-01.noc.ucsb.edu,"University of California, Santa Barbara",https://ror.org/02t274463
prp-dtn.noc.ucsb.edu,"University of California, Santa Barbara",https://ror.org/02t274463
v100-cc-star-01.noc.ucsb.edu,"University of California, Santa Barbara",https://ror.org/02t274463
fiona.ucsc.edu,"University of California, Santa Cruz",https://ror.org/03s65by71
fiona-100g.ucsc.edu,"University of California, Santa Cruz",https://ror.org/03s65by71
fiona-dtn-1.ucsc.edu,"University of California, Santa Cruz",https://ror.org/03s65by71
fiona8.ucsc.edu,"University of California, Santa Cruz",https://ror.org/03s65by71
hydra.gi.ucsc.edu,"University of California, Santa Cruz",https://ror.org/03s65by71
k8s-gpu-1.ucsc.edu,"University of California, Santa Cruz",https://ror.org/03s65by71
k8s-gpu-2.ucsc.edu,"University of California, Santa Cruz",https://ror.org/03s65by71
k8s-gpu-3.ucsc.edu,"University of California, Santa Cruz",https://ror.org/03s65by71
k8s-gpu-4.ucsc.edu,"University of California, Santa Cruz",https://ror.org/03s65by71
k8s-gpu-5.ucsc.edu,"University of California, Santa Cruz",https://ror.org/03s65by71
prp-perfsonar-1.ucsc.edu,"University of California, Santa Cruz",https://ror.org/03s65by71
seaweed-dtn100-1.ucsc.edu,"University of California, Santa Cruz",https://ror.org/03s65by71
siderea.ucsc.edu,"University of California, Santa Cruz",https://ror.org/03s65by71
venadi.ucsc.edu,"University of California, Santa Cruz",https://ror.org/03s65by71
rincewind.crbs.ucsd.edu,"University of California, San Diego			",https://ror.org/0168r3w48
unseenu.crbs.ucsd.edu,"University of California, San Diego			",https://ror.org/0168r3w48
osdftest.t2.ucsd.edu,"University of California, San Diego			",https://ror.org/0168r3w48
stashcache.t2.ucsd.edu,"University of California, San Diego			",https://ror.org/0168r3w48
xcache-10.t2.ucsd.edu,"University of California, San Diego			",https://ror.org/0168r3w48
xcache-11.t2.ucsd.edu,"University of California, San Diego			",https://ror.org/0168r3w48
ceph00.nrp.hpc.udel.edu,University of Delaware,https://ror.org/01sbq1a82
evldtn.evl.uic.edu,University of Illinois at Chicago,https://ror.org/02mpq6x41
uicnrp-fiona.evl.uic.edu,University of Illinois at Chicago,https://ror.org/02mpq6x41
uicnrp-fiona2.evl.uic.edu,University of Illinois at Chicago,https://ror.org/02mpq6x41
uicnrp01.evl.uic.edu,University of Illinois at Chicago,https://ror.org/02mpq6x41
uicnrp02.evl.uic.edu,University of Illinois at Chicago,https://ror.org/02mpq6x41
hcc-chase-shor-c4705.unl.edu,University of Nebraska–Lincoln,https://ror.org/043mer456
hcc-chase-shor-c4709.unl.edu,University of Nebraska–Lincoln,https://ror.org/043mer456
hcc-chase-shor-c4715.unl.edu,University of Nebraska–Lincoln,https://ror.org/043mer456
hcc-chase-shor-c4719.unl.edu,University of Nebraska–Lincoln,https://ror.org/043mer456
hcc-gpengine-shor-c5303.unl.edu,University of Nebraska–Lincoln,https://ror.org/043mer456
hcc-nrp-shor-c5805.unl.edu,University of Nebraska–Lincoln,https://ror.org/043mer456
hcc-nrp-shor-c5809.unl.edu,University of Nebraska–Lincoln,https://ror.org/043mer456
hcc-nrp-shor-c5813.unl.edu,University of Nebraska–Lincoln,https://ror.org/043mer456
hcc-nrp-shor-c5817.unl.edu,University of Nebraska–Lincoln,https://ror.org/043mer456
hcc-nrp-shor-c5821.unl.edu,University of Nebraska–Lincoln,https://ror.org/043mer456
hcc-nrp-shor-c5825.unl.edu,University of Nebraska–Lincoln,https://ror.org/043mer456
hcc-nrp-shor-c5830.unl.edu,University of Nebraska–Lincoln,https://ror.org/043mer456
hcc-nrp-shor-c5832.unl.edu,University of Nebraska–Lincoln,https://ror.org/043mer456
hcc-nrp-shor-c5905.unl.edu,University of Nebraska–Lincoln,https://ror.org/043mer456
hcc-nrp-shor-c5909.unl.edu,University of Nebraska–Lincoln,https://ror.org/043mer456
hcc-nrp-shor-c5913.unl.edu,University of Nebraska–Lincoln,https://ror.org/043mer456
hcc-nrp-shor-c5917.unl.edu,University of Nebraska–Lincoln,https://ror.org/043mer456
hcc-nrp-shor-c5921.unl.edu,University of Nebraska–Lincoln,https://ror.org/043mer456
hcc-nrp-shor-c5925.unl.edu,University of Nebraska–Lincoln,https://ror.org/043mer456
hcc-nrp-shor-c5930.unl.edu,University of Nebraska–Lincoln,https://ror.org/043mer456
hcc-nrp-shor-c6005.unl.edu,University of Nebraska–Lincoln,https://ror.org/043mer456
hcc-nrp-shor-c6009.unl.edu,University of Nebraska–Lincoln,https://ror.org/043mer456
hcc-nrp-shor-c6013.unl.edu,University of Nebraska–Lincoln,https://ror.org/043mer456
hcc-nrp-shor-c6017.unl.edu,University of Nebraska–Lincoln,https://ror.org/043mer456
hcc-nrp-shor-c6021.unl.edu,University of Nebraska–Lincoln,https://ror.org/043mer456
hcc-nrp-shor-c6025.unl.edu,University of Nebraska–Lincoln,https://ror.org/043mer456
hcc-nrp-shor-c6029.unl.edu,University of Nebraska–Lincoln,https://ror.org/043mer456
hcc-prp-c1312.unl.edu,University of Nebraska–Lincoln,https://ror.org/043mer456
hcc-prp-c5027.unl.edu,University of Nebraska–Lincoln,https://ror.org/043mer456
hcc-prp-c5036.unl.edu,University of Nebraska–Lincoln,https://ror.org/043mer456
hcc-prp-c5038.unl.edu,University of Nebraska–Lincoln,https://ror.org/043mer456
k8s-a6000-01.unm.edu,University of New Mexico,https://ror.org/05fs6jp91
igrok-mangilao.uog.edu,University of Guam,https://ror.org/00376bg92
k8s-dtn-01.uog.edu,University of Guam,https://ror.org/00376bg92
perfsonar.uog.edu,University of Guam,https://ror.org/00376bg92
gpn-fiona.usd.edu,University of South Dakota,https://ror.org/0043h8f16
k8s-3090-01.usd.edu,University of South Dakota,https://ror.org/0043h8f16
k8s-ceph-01.ampath.net,AMPATH Florida International University,https://ror.org/02gz6gg07
k8s-ceph-02.ampath.net,AMPATH Florida International University,https://ror.org/02gz6gg07
k8s-gen4-01.ampath.net,AMPATH Florida International University,https://ror.org/02gz6gg07
igrok-la.cenic.net,,
igrok-sunnyvale.cenic.net,,
gpn-cisco1-nautilus.greatplains.net,Great Plains Network,https://ror.org/02g2frf98
gpn-cisco2-nautilus.greatplains.net,Great Plains Network,https://ror.org/02g2frf98
dtn-gpu2.kreonet.net,Korea Institute of Science & Technology Information,https://ror.org/01k4yrm29
dtn2-daejeon.kreonet.net,Korea Institute of Science & Technology Information,https://ror.org/01k4yrm29
nrp0.njedge.net,,
ceph-1.gpn.onenet.net,Great Plains Network,https://ror.org/02g2frf98
swosu-brandy.offn.onenet.net,Southwestern Oklahoma State University,https://ror.org/01y8xtk20
aarch64.calit2.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
controller0.calit2.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
edex.calit2.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
jupyter.calit2.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-3090-01.calit2.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-3090-02.calit2.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-4090-01.calit2.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-4090-02.calit2.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-a100-01.calit2.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-a40-01.calit2.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-a6000-01.calit2.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-chase-ci-02.calit2.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-chase-ci-03.calit2.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-chase-ci-04.calit2.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-chase-ci-06.calit2.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-chase-ci-07.calit2.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-chase-ci-10.calit2.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-gen4-05.calit2.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-gen4-sm.calit2.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-gpu-01.calit2.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-igrok-01.calit2.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-igrok-02.calit2.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-igrok-03.calit2.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-igrok-04.calit2.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-igrok-05.calit2.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-igrok-06.calit2.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-ravi-01.calit2.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-u200-00.calit2.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-usra-01.calit2.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-usra-02.calit2.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
knuron.calit2.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-altra-01.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-bf2-01.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-bharadia-01.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-bharadia-02.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-bharadia-03.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-bharadia-04.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-epyc-01.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-gpu-03.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-haosu-02.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-haosu-03.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-haosu-04.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-haosu-05.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-haosu-06.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-haosu-07.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-haosu-09.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-haosu-10.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-haosu-11.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-haosu-12.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-haosu-15.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-haosu-16.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-haosu-17.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-haosu-18.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-haosu-19.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-haosu-20.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-haosu-21.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-haosu-22.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-haosu-23.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-haosu-24.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-nvme-01.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-s-00.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
node-1-1.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
node-1-2.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
node-1-3.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
node-1-4.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
node-1-5.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
node-2-1.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
node-2-10.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
node-2-11.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
node-2-12.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
node-2-2.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
node-2-3.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
node-2-4.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
node-2-6.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
node-2-7.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
node-2-8.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
node-2-9.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
prism-01.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
prism-02.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
ry-gpu-01.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
ry-gpu-02.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
ry-gpu-03.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
ry-gpu-04.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
ry-gpu-05.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
ry-gpu-06.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
ry-gpu-07.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
ry-gpu-08.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
ry-gpu-09.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
ry-gpu-10.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
ry-gpu-11.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
ry-gpu-12.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
ry-gpu-13.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
ry-gpu-14.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
ry-gpu-15.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
ry-gpu-16.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
ry-storage-01.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
ry-storage-02.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
ry-storage-03.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
ry-storage-04.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
jump.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-gen4-02.sdsc.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
k8s-gen4-05.calit2.optiputer.net,"University of California, San Diego			",https://ror.org/0168r3w48
igrok-chcg.pacificwave.net,,
nautilus1.sox.net,,
nautilus2.sox.net,,
sdmz-dtn.sox.net,,
dtn101.sl.startap.net,Northwestern University (Starlight),https://ror.org/00m6w7z96
dtn108.sl.startap.net,Northwestern University (Starlight),https://ror.org/00m6w7z96
fiona.tools.ucla.net,"University of California, Los Angeles",https://ror.org/046rm7j60
ps-100g-scidmz-0.tools.ucla.net,"University of California, Los Angeles",https://ror.org/046rm7j60
fiona-r-uva.vlan7.uvalight.net,University of Amsterdam,https://ror.org/04dkp9463
mdf-poc.aglt2.org,University of Michigan–Ann Arbor,https://ror.org/00jmfr291
msu-nrp.aglt2.org,Michigan State University,https://ror.org/05hs6h993
nrp-fiona-001.sdmz.amnh.org,American Museum of Natural History,https://ror.org/03thb3e06
dtn-01.nrp.mghpcc.org,Massachusetts Green High Performance Computing Center,https://ror.org/05par7p11
gpu-01.nrp.mghpcc.org,Massachusetts Green High Performance Computing Center,https://ror.org/05par7p11
gpu-02.nrp.mghpcc.org,Massachusetts Green High Performance Computing Center,https://ror.org/05par7p11
gpu-03.nrp.mghpcc.org,Massachusetts Green High Performance Computing Center,https://ror.org/05par7p11
gpu-04.nrp.mghpcc.org,Massachusetts Green High Performance Computing Center,https://ror.org/05par7p11
gpu-05.nrp.mghpcc.org,Massachusetts Green High Performance Computing Center,https://ror.org/05par7p11
gpu-06.nrp.mghpcc.org,Massachusetts Green High Performance Computing Center,https://ror.org/05par7p11
gpu-07.nrp.mghpcc.org,Massachusetts Green High Performance Computing Center,https://ror.org/05par7p11
gpu-08.nrp.mghpcc.org,Massachusetts Green High Performance Computing Center,https://ror.org/05par7p11
gpu-09.nrp.mghpcc.org,Massachusetts Green High Performance Computing Center,https://ror.org/05par7p11
gpu-10.nrp.mghpcc.org,Massachusetts Green High Performance Computing Center,https://ror.org/05par7p11
gpu-11.nrp.mghpcc.org,Massachusetts Green High Performance Computing Center,https://ror.org/05par7p11
gpu-12.nrp.mghpcc.org,Massachusetts Green High Performance Computing Center,https://ror.org/05par7p11
gpu-13.nrp.mghpcc.org,Massachusetts Green High Performance Computing Center,https://ror.org/05par7p11
gpu-14.nrp.mghpcc.org,Massachusetts Green High Performance Computing Center,https://ror.org/05par7p11
gpu-15.nrp.mghpcc.org,Massachusetts Green High Performance Computing Center,https://ror.org/05par7p11
gpu-16.nrp.mghpcc.org,Massachusetts Green High Performance Computing Center,https://ror.org/05par7p11
gpu-17.nrp.mghpcc.org,Massachusetts Green High Performance Computing Center,https://ror.org/05par7p11
gpu-18.nrp.mghpcc.org,Massachusetts Green High Performance Computing Center,https://ror.org/05par7p11
service-02.nrp.mghpcc.org,Massachusetts Green High Performance Computing Center,https://ror.org/05par7p11
storage-01.nrp.mghpcc.org,Massachusetts Green High Performance Computing Center,https://ror.org/05par7p11
gdc-fiona-dtn.mren.org,Northwestern University (MREN),https://ror.org/000e0be47
singapore.nationalresearchplatform.org,Singapore Advanced Research and Education Network,https://ror.org/00fbvqs70
nrp-c10.nysernet.org,NYSERnet,https://ror.org/00rpwqe82
nrp-c11.nysernet.org,NYSERnet,https://ror.org/00rpwqe82
nrp-c12.nysernet.org,NYSERnet,https://ror.org/00rpwqe82
nrp-c14.nysernet.org,NYSERnet,https://ror.org/00rpwqe82
nrp-c15.nysernet.org,NYSERnet,https://ror.org/00rpwqe82
nrp-c16.nysernet.org,NYSERnet,https://ror.org/00rpwqe82
nrp-c17.nysernet.org,NYSERnet,https://ror.org/00rpwqe82
nrp-c3.nysernet.org,NYSERnet,https://ror.org/00rpwqe82
nrp-c4.nysernet.org,NYSERnet,https://ror.org/00rpwqe82
nrp-c6.nysernet.org,NYSERnet,https://ror.org/00rpwqe82
nrp-c7.nysernet.org,NYSERnet,https://ror.org/00rpwqe82
nrp-g1.nysernet.org,NYSERnet,https://ror.org/00rpwqe82
nrp-s1.nysernet.org,NYSERnet,https://ror.org/00rpwqe82
k8s-ceph-01.ultralight.org,California Institute of Technology,https://ror.org/05dxps055
k8s-gen4-07.ultralight.org,California Institute of Technology,https://ror.org/05dxps055
k8s-nvme-01.ultralight.org,California Institute of Technology,https://ror.org/05dxps055
suncave-0,"University of California, San Diego			",https://ror.org/0168r3w48
suncave-1,"University of California, San Diego			",https://ror.org/0168r3w48
suncave-10,"University of California, San Diego			",https://ror.org/0168r3w48
suncave-11,"University of California, San Diego			",https://ror.org/0168r3w48
suncave-12,"University of California, San Diego			",https://ror.org/0168r3w48
suncave-13,"University of California, San Diego			",https://ror.org/0168r3w48
suncave-14,"University of California, San Diego			",https://ror.org/0168r3w48
suncave-15,"University of California, San Diego			",https://ror.org/0168r3w48
suncave-16,"University of California, San Diego			",https://ror.org/0168r3w48
suncave-17,"University of California, San Diego			",https://ror.org/0168r3w48
suncave-2,"University of California, San Diego			",https://ror.org/0168r3w48
suncave-3,"University of California, San Diego			",https://ror.org/0168r3w48
suncave-4,"University of California, San Diego			",https://ror.org/0168r3w48
suncave-5,"University of California, San Diego			",https://ror.org/0168r3w48
suncave-6,"University of California, San Diego			",https://ror.org/0168r3w48
suncave-7,"University of California, San Diego			",https://ror.org/0168r3w48
suncave-8,"University of California, San Diego			",https://ror.org/0168r3w48
suncave-9,"University of California, San Diego			",https://ror.org/0168r3w48
suncave-head,"University of California, San Diego			",https://ror.org/0168r3w48
stashcache.gravity.cf.ac.uk,Cardiff University,https://ror.org/03kk7td41
admiralty-ncmir-mm-expanse-7d43bc97a0,,
cph-dgx-node1.humboldt.edu,Humboldt State University,https://ror.org/02qt0xs84
dtn.aamu.edu,Alabama Agricultural and Mechanical University,https://ror.org/05hz8m414
fiona01-ntt.ucsc.edu,"University of California, Santa Cruz",https://ror.org/03s65by71
gpengine-uams.areon.net,University of Arkansas Medical Center,https://ror.org/005k4dn45
gpengine-uark.areon.net,University of Arkansas at Fayetteville,https://ror.org/05jbt9m15
